,Date,Precipitation,Precipitation_(-1d),Precipitation_(-7d),Volumetric Soil moisture,2m_Temp,surface_runoff,snowmelt,snow_albedo,snow_depth,P_evaporation,2m_temperature,lai_hv,lai_lv,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,Discharge,Evaporation,Sat_Area,Real time storage
348,10/11/2010,0,7.202,4.601,0.03685698,18.39359078,1.73E-18,0,0.880002452,0,0,295.9424295,2.345942616,0.540081512,0.054142735,0.138645325,18.5,227.052849,46.10924824,368560
349,11/5/2010,0,0,0,0.004188523,13.46135139,0,0,0.879999015,0,0,289.8689999,2.343857254,0.531104156,0.018767885,0.12827138,158,171.724462,46.58084824,374095
350,11/12/2010,0,0,0,0.006931081,9.085328468,0,0,0.879999015,0,0,287.1209605,2.343393445,0.529075908,0.024242665,0.122692155,358,140.663086,46.79954824,377047
351,11/21/2010,0,3.058,0,0.003059581,12.95474845,0,0,0.880004287,0,0,290.3996277,2.343161541,0.527344476,0.013208553,0.11435526,542,252.804133,47.1834,384883
352,11/28/2010,0,0,0,0.010524794,6.556522778,0,0,0.874162699,2.45E-05,0.00E+00,283.3769737,2.343161541,0.526404557,0.025056484,0.10895704,582,190.112371,47.3571,391476
353,12/7/2010,0,2.023,0,0.005565718,10.32991172,0,0.00E+00,0.879998817,0.00E+00,0,287.9389665,2.343131402,0.525154177,0.015041804,0.10094889,476,132.929302,47.65579765,399737
354,12/14/2010,0,0,0,0.004448593,11.04314223,0,0.00E+00,0.880004108,0.00E+00,0.00E+00,288.8193496,2.343131402,0.524315746,0.015725501,0.097084656,634,134.472802,48.35137412,406842
355,1/15/2011,0,0,3.712,0.009303182,7.522577917,4.34E-19,7.94E-07,0.836408065,5.70E-05,0,286.2242938,2.341032351,0.514636445,0.014934916,0.068107458,644,144.356335,51.02977412,454280
356,1/24/2011,0,0,0,0.008275405,5.46490114,4.34E-19,0,0.879998853,0,0,282.9992248,2.341643028,0.518609146,0.009844079,0.052856527,588,176.095636,51.4755,466260
357,2/9/2011,0,0,0,0.028131142,0.130011065,5.82E-07,6.00E-05,0.815757905,0.002178009,0,286.6972812,2.34275262,0.525629628,0.046699605,0.039380238,434,0,52.9002,482020
358,2/16/2011,0,0,0,0.016831085,13.34565064,0,3.08E-06,0.773249347,4.43E-05,0,293.2684628,2.34313746,0.528184633,0.031818062,0.036278199,546,340.542028,52.62097412,489890
359,3/4/2011,0,0,0,0.007012561,13.45654023,4.34E-19,1.81E-06,0.865528618,2.09E-05,0,296.4848113,2.343149348,0.52817866,0.012321058,0.027035606,474,246.117941,53.253,504280
360,3/20/2011,0,0,0,0.008953303,16.4320088,4.34E-19,0,0.880003929,2.78E-17,0,296.337994,2.343535929,0.529305387,0.011173356,0.02692731,80.7,365.926672,52.8588,496280
361,4/5/2011,0,0,0,0.00762485,15.4054842,0,0,0.879998835,2.78E-17,0,290.5167582,2.344631411,0.532788406,0.008094697,0.024406027,67.7,394.92595,50.77327412,450580
362,5/7/2011,0,0,0,0.008603424,23.20812814,4.34E-19,2.17E-19,0.880003929,0,0,303.1678021,2.345295738,0.536763362,0.009633611,0.02070758,81.2,408.484524,46.14791647,376060
363,7/19/2011,0,0,9.839,0.026097462,30.42700274,8.67E-19,0,0.880000586,0,0,306.3404223,2.347179689,0.544928819,0.032714349,0.018220429,32.2,306.21092,35.87534824,232990
364,8/4/2011,3.374,0,0,0.04070498,28.478711,3.76E-07,0.00E+00,0.879999115,0,0,304.0635838,2.348506793,0.551826086,0.058194669,0.02242435,208,179.661718,35.90794235,224440
365,8/20/2011,0,7.026,10.664,0.044334993,26.68919252,1.45E-05,0.00E+00,0.879999115,0,0,301.1002916,2.349394328,0.556616912,0.08521215,0.026719552,74.3,232.869905,34.35071647,214320
366,8/27/2011,0,5.862,0,0.029640004,30.74292409,0.00E+00,0.00E+00,0.879999115,0,0,305.5795405,2.349394328,0.556616912,0.04871619,0.030550698,193,204.11795,34.66394824,206530
367,9/28/2011,0,0,2.841,0.028355286,24.18295429,0,0,0.880003154,0,0,301.7426682,2.34764705,0.548325944,0.046647612,0.031089544,30,152.006164,31.92344824,200960
368,10/14/2011,0,0,0,0.03194703,20.34000335,0,0,0.880001815,0,0,299.570174,2.345618345,0.538100834,0.042515811,0.030773698,61,154.414922,32.70554824,205010
369,10/30/2011,0,0,0,0.030033618,14.1429045,0,0,0.879996661,0,0,292.723596,2.344240191,0.53295107,0.040230327,0.026358807,29.9,102.26425,33.32201647,207060
370,11/8/2011,0,0,0,0.024900213,6.491074898,4.34E-19,2.17E-19,0.879507736,0,0,281.2498175,2.343779953,0.530263175,0.037099277,0.025683518,386,99.7246245,34.01501647,212300
371,11/15/2011,0,0,0,0.010839373,11.14972411,4.34E-19,2.17E-19,0.879998594,0,0,289.5559395,2.343161541,0.528185457,0.018561579,0.025394701,564,111.298738,34.51744235,218740
372,5/30/2013,0,0,0,0.006337687,24.71545009,0,0,0.880004525,0,0,302.8253893,2.345295738,0.537389507,0.012391867,0.031408304,26.4,282.181911,30.44767412,197045
373,6/6/2013,0,0,0,0.012754813,26.1752771,0,2.17E-19,0.879999848,0,0,307.1848628,2.34531102,0.537413089,0.019950424,0.030510596,24.7,253.038608,28.38664235,172470
374,10/3/2013,0,0,0,0.040801436,20.05407871,0.00E+00,1.08E-19,0.879999612,0,0,299.4199786,2.346915431,0.545181759,0.054982049,0.218343115,107,139.525265,27.84464824,165625
375,10/19/2013,0,0,0,0.036611438,13.79132758,0.00E+00,1.08E-19,0.880004823,0,0,293.8856607,2.345131937,0.536268706,0.04545516,0.185598953,872,106.316914,28.75814824,171050
376,11/4/2013,0,0,0,0.03298135,13.9406931,0,0,0.879995635,0.00E+00,0,292.5926342,2.344011857,0.531499911,0.041971355,0.16967,446,136.53005,30.73724824,196533
377,12/6/2013,0,6.346,0,0.055491626,3.507443393,4.34E-19,4.88E-06,0.726181293,8.76E-05,0.00E+00,279.4244056,2.343131402,0.525351456,0.112823924,0.162631963,589,60.5588185,35.82806824,245387
378,12/15/2013,0,0,0,0.062500134,3.426629889,4.34E-19,0,0.823608199,0.00047148,0.00E+00,280.0234843,2.343131402,0.524118468,0.100154233,0.154367727,407,26.2142422,36.87206824,258969
379,12/22/2013,0,5.016,0,0.07921614,4.173729828,4.34E-19,2.48E-07,0.804419466,0.000529893,0.00E+00,278.6174832,2.342673372,0.521948409,0.099416294,0.156126739,500,21.4455028,37.74416824,267422
380,12/31/2013,0,0,0,0.026211917,6.074076395,4.34E-19,0,0.860562853,0.000216964,0.00E+00,282.9506155,2.342062664,0.519285155,0.034571176,0.157864935,459,54.9140089,38.31296824,279060
381,1/7/2014,0,0,0,0.018091053,2.930836452,0,0,0.852357613,1.65E-05,0.00E+00,279.257885,2.341643028,0.517137776,0.020308179,0.148709494,489,72.4305372,39.00776824,287310
382,3/5/2014,0,4.954,0,0.0686487,11.57087707,0,0,0.880004227,0,0,288.6413396,2.343149348,0.52817866,0.069431135,0.092466261,502,134.598053,42.32404235,346727
383,3/12/2014,0,0,0,0.024508774,10.02303376,0,0,0.880004227,0,0,294.8326371,2.343149348,0.52817866,0.038444224,0.094329095,381,160.604074,42.53464235,353472
384,3/28/2014,0,1.47,0,0.024913326,13.73369909,0,0,0.87999884,0,0,291.8137141,2.34415446,0.530995477,0.037881031,0.093181926,59.5,237.285519,43.62094235,361244
385,4/13/2014,0.845,2.337,0,0.029273376,18.5312203,4.34E-19,0,0.879998595,0,0,296.2550286,2.345210986,0.534490605,0.039099543,0.09360819,57.7,306.74119,43.74854824,363066
386,4/22/2014,0,0,0,0.035721064,21.97220394,4.34E-19,0,0.880003989,0,0,298.9224583,2.345376579,0.535470659,0.051307155,0.092691223,73.2,350.922648,43.38854824,363818
387,6/9/2014,0,0,0,0.02577734,26.84787446,0,2.17E-19,0.880004883,0,0,307.4862939,2.34531102,0.537413089,0.034328747,0.090947019,203,382.760015,40.62641647,321101
388,6/25/2014,0,0,0,0.024618655,29.11380319,0,2.17E-19,0.879999389,0,0,307.6726607,2.345833226,0.539386009,0.039011435,0.094309206,23.3,367.390815,35.30291647,249214
389,7/27/2014,0,0,0,0.028314456,32.66416441,0.00E+00,0,0.880000345,0,0,309.0136767,2.347810991,0.548374274,0.040340884,0.096820675,23,244.976973,26.12111647,142742
390,8/19/2014,0,4.024,0,0.032225028,26.45130999,4.52E-07,0,0.879998967,0.00E+00,0,303.4358012,2.349394328,0.556616912,0.050962336,0.117284993,248,138.497553,25.98161647,146158
391,8/28/2014,0,0,0,0.059454136,24.12443942,7.54E-07,0,0.880001329,0.00E+00,0,298.4376503,2.349394328,0.556616912,0.081957666,0.115847089,252,133.852115,26.00501647,152217
392,10/6/2014,0,0,0,0.026746243,20.43839023,0,0.00E+00,0.879996812,0,0,301.3667471,2.346591159,0.543151564,0.030081133,0.153817996,28.8,127.155651,27.94361647,174237
393,10/15/2014,0,0,0,0.03510675,17.60927826,0,0.00E+00,0.880001354,0,0,295.1023666,2.345375141,0.537407596,0.047837685,0.146889812,154,120.149405,28.23521647,177041
394,10/22/2014,0,0,0,0.15200414,15.62576417,2.50E-07,0.00E+00,0.880005896,0,0,291.2553908,2.344888734,0.535278367,0.122419744,0.143868498,52.8,72.7368628,28.75001647,180282
395,11/7/2014,0,5.876,0,0.021846801,12.00539002,0,2.17E-19,0.879999445,0.00E+00,0,289.7551856,2.343779953,0.530559992,0.031071807,0.141213704,338,69.983405,29.37281647,187205
396,12/25/2014,7.045,0,1.424,0.014739856,6.149846693,0,0,0.856481272,2.08E-05,0.00E+00,280.6737618,2.342520695,0.521060658,0.026966574,0.101003833,640,86.745051,35.63614235,249214
397,2/4/2015,0,0,0,0.20157132,9.335051432,8.32E-07,2.24E-05,0.791872173,0.001371202,0.00E+00,290.0799746,2.342444748,0.523375212,0.215999747,0.123822025,539,96.1895842,38.71684235,296358
398,3/15/2015,0,0,0,0.006982684,12.46774216,0,0.00E+00,0.879998797,0,0,289.8609243,2.343149348,0.52817866,0.021128142,0.093014284,230,182.768775,42.25991647,343797
399,4/16/2015,0,0,0,0.028550133,15.94811213,0,0,0.88000387,2.78E-17,0,295.6357632,2.345376579,0.534954841,0.035886098,0.095858685,158,234.83649,44.64604235,388562
400,4/25/2015,0,0,0,0.016335309,15.68679038,5.15E-07,0,0.88000387,2.78E-17,0,290.5188338,2.345376579,0.53578015,0.030690968,0.090360899,75.9,222.890372,44.65864235,391476
401,6/12/2015,0,0,3.627,0.031439856,25.93747739,0,0,0.880000122,0.00E+00,0,305.3628262,2.34531102,0.537413089,0.041446177,0.098964094,394,349.809075,44.33351647,374095
402,6/28/2015,0,9.058,0,0.035421252,28.28221434,0,0,0.880000122,0.00E+00,0,302.3740603,2.34592026,0.539905198,0.045365943,0.097576321,340,300.50916,42.68134235,348407
403,8/15/2015,0,0,0,0.030306898,31.89383098,0,0,0.880000835,1.08E-19,0,308.5469696,2.349394328,0.556616912,0.043638982,0.107446196,78.4,255.555178,34.54424824,242973
404,8/22/2015,9.842,0,0,0.030517898,28.9266114,2.41E-07,0,0.880002352,1.08E-19,0,304.5186666,2.349394328,0.556616912,0.042490088,0.105721094,36.5,211.446398,32.74064824,216209
405,8/31/2015,0,0,0,0.033751637,27.1385044,2.41E-07,0,0.880002352,1.08E-19,0,303.9256714,2.349394328,0.556616912,0.044867502,0.104027549,50.7,229.462427,29.58161647,185445
406,9/23/2015,0,15.511,0,0.11178799,20.92689321,1.08E-05,0,0.879996838,4.34E-19,0,294.5194353,2.348400333,0.551597579,0.16413276,0.105556996,14.8,105.284183,27.80234824,167691
407,10/25/2015,0,0,0,0.18274683,14.18976743,0,0,0.879996379,0,0.00E+00,291.5443552,2.344564462,0.534486095,0.195640857,0.143522727,579,75.2516217,30.01451647,173081
408,11/3/2015,0,0,0,0.05507139,14.5307374,8.67E-19,0,0.880003572,0,0,293.4225613,2.344011857,0.531796728,0.11718022,0.140804639,292,131.14584,29.68534235,185515
409,11/19/2015,0,0,0,0.011326447,8.967169452,8.67E-19,1.03E-06,0.866749486,0.000117754,0,288.8464238,2.343161541,0.527641293,0.035935695,0.135105439,1160,79.3905,32.58356824,204937
410,12/21/2015,0,2.283,0,0.019257143,5.93808738,0.00E+00,3.28E-07,0.794843228,0.000266802,0.00E+00,284.1417891,2.34274971,0.522293646,0.027637332,0.126861218,1830,79.4343083,39.03724235,298009
411,1/13/2016,0,0,0,0.07056616,1.61190703,4.34E-19,0,0.763211895,0.00295234,0.00E+00,281.4145505,2.34118502,0.515274039,0.12630235,0.130187764,570,12.1219117,42.12446824,340255
412,1/22/2016,0,0,0,0.014758647,4.285699771,4.34E-19,0,0.853459188,0.000653229,0,283.8302714,2.341566694,0.517628232,0.03965874,0.123596901,433,104.602983,42.48626824,350724
413,1/29/2016,0,0,0,0.003062189,8.755149816,4.34E-19,9.61E-07,0.848165908,5.76E-05,0,288.0374572,2.342024702,0.520767157,0.026286936,0.11824704,442,155.694146,42.91376824,359320
414,2/14/2016,0,0,0,0.029714346,11.73956182,0,0,0.880004108,0,0,294.4881463,2.343153634,0.52774803,0.038498202,0.103258528,664,147.085441,43.70194235,377157
415,3/10/2016,0,0,0,0.035140082,12.4108988,0.00E+00,0,0.879998495,2.78E-17,0,290.467337,2.343149348,0.52817866,0.040691274,0.10273777,603,163.99642,45.49564235,417068
416,3/17/2016,0,0,0,0.021976009,15.46993237,0.00E+00,0,0.879998495,2.78E-17,0,295.604271,2.343381297,0.528588379,0.031223497,0.102557561,599,229.109843,46.35154235,427459
417,3/26/2016,0,0,0,0.02054651,14.90403231,0.00E+00,0,0.879998495,2.78E-17,0,294.1240737,2.343999828,0.530636973,0.025440225,0.100507694,517,309.621638,46.2519,421535
418,4/2/2016,0,0,0,0.04103595,9.244888175,8.67E-19,0,0.880004287,0,0,284.3687527,2.344383021,0.532169424,0.046447499,0.100106089,320,206.734996,46.12837412,401792
419,4/18/2016,0,0,0,0.042370155,13.80233674,8.67E-19,0,0.879998793,0,0,289.0346689,2.345376579,0.53521275,0.060918384,0.095698872,188,253.600375,43.48214824,354426
420,6/14/2016,0,0,3.185,0.029949427,26.48034308,0,0.00E+00,0.88000381,0,0,304.6878169,2.34531102,0.537413089,0.041371148,0.109121383,2570,441.349813,41.21501647,329432
421,7/16/2016,0,0,0,0.0294348,31.23432886,0,0,0.879999386,0,0,308.1745583,2.346909131,0.543561575,0.039898675,0.107636805,18.5,292.784648,34.62364235,239724
422,7/23/2016,0,2.13,0,0.029599994,32.23365212,3.22E-07,0,0.879999386,0,0,309.1843069,2.347540433,0.546678892,0.03941093,0.108843604,18.2,293.45232,32.40761647,215501
423,8/1/2016,0,0,0,0.03101042,29.66095881,0,0,0.880001696,4.34E-19,0,305.7916732,2.348240533,0.550559546,0.041178912,0.110999383,17.2,193.051991,30.28297412,186359
424,8/17/2016,0,4.789,0,0.03004472,26.91656515,0,0,0.880001696,4.34E-19,0,302.1068454,2.349394328,0.556616912,0.04862837,0.114465218,212,161.880437,27.29021647,148983
425,8/24/2016,0,0,0,0.12784766,21.71892145,0,0,0.879996277,4.34E-19,0,300.6295479,2.349394328,0.556616912,0.139611955,0.124201062,106,94.0454667,26.65121647,143918
426,9/9/2016,0,0,0,0.11847652,22.66278018,8.67E-19,0,0.879999688,0,0,299.1501459,2.349404709,0.556630862,0.15125652,0.130099772,23.8,135.842233,25.15364824,126545
427,9/18/2016,0,0,0,0.031556815,24.34701823,8.67E-19,0,0.879999688,0,0,302.6621366,2.348986219,0.55481888,0.049424869,0.125641641,21.7,164.773,24.46061647,129354
428,10/4/2016,0,0,0,0.014447331,19.24261544,0,0,0.880001158,0,0,297.6281552,2.346834363,0.544439005,0.032572443,0.120012826,21.3,118.092823,24.70564235,132492
429,10/11/2016,0,0,0,0.091926016,20.17093295,0,0,0.880001158,0,0,296.6665826,2.345942616,0.540081512,0.106329487,0.119681221,68.5,153.835733,24.90004235,134284
430,10/20/2016,0,0,0,0.03166482,17.61513906,0,0,0.880001158,0,0,298.8676522,2.344969802,0.535971604,0.043391728,0.115391762,22.4,88.4764183,24.47164235,127069
431,10/27/2016,0,0,0,0.032859236,19.97989754,0,0,0.880006135,0,0,297.5319209,2.344483394,0.533891892,0.042786453,0.114033255,20.6,105.870502,23.86594235,128004
432,12/23/2016,0,20.481,8.241,0.32180166,8.064071431,2.64E-06,1.55E-06,0.86407504,3.46E-05,0.00E+00,279.5235558,2.342673372,0.521652492,0.328202651,0.181616975,505,183.57878,30.78424235,191180
433,1/8/2017,0,0,4.64,0.06453444,5.188846868,0,3.21E-07,0.859896565,0.000338137,0.00E+00,279.1885613,2.341566694,0.516794456,0.084039243,0.192214605,479,90.9391,31.9995,213152
434,1/31/2017,0,0,0,0.056363285,6.791063963,1.94E-07,1.50E-06,0.854726188,0.000110769,0,288.7934918,2.342177371,0.521600933,0.08040066,0.222983348,523,82.0502667,35.67034235,250968
435,2/16/2017,0,0,0,0.22411004,3.987147748,2.89E-07,1.59E-05,0.815305939,0.003581643,0,282.7316449,2.34313746,0.528184633,0.227159544,0.186186566,808,92.16312,37.06534235,271951
436,3/4/2017,2.226,2.226,0,0.029480323,12.6103829,0,0,0.879998853,0,0,286.8385437,2.343149348,0.52817866,0.042691015,0.173065869,426,171.101175,38.53864235,301130
437,3/13/2017,0,0,0,0.022805393,15.63448788,0,0,0.880004346,0,0,297.2918576,2.343149348,0.52817866,0.022344092,0.160681476,466,203.69559,38.21936824,296358
438,4/5/2017,0,0,1.761,0.028118461,11.44505407,0,2.06E-07,0.86340825,0,0,289.8612072,2.344631411,0.532788406,0.048713382,0.147276613,2630,166.687547,41.68864235,328206
439,4/21/2017,0,0,0.756,0.028814659,20.93181643,0,4.34E-19,0.880004048,0,0,301.2548615,2.345376579,0.535419078,0.041497297,0.141429895,2450,377.7578,43.48031647,367263
440,4/30/2017,0,1.122,0,0.10669098,10.2669313,3.11E-06,3.51E-06,0.871555078,0.000205594,0,281.1038242,2.345376579,0.536192805,0.128422344,0.140107298,3300,270.667787,45.46481647,395649
441,6/1/2017,0,8.009,2.171,0.042934015,21.35744449,0,2.17E-19,0.880003631,0,0,293.0448722,2.34531102,0.537413089,0.06612743,0.135563191,2860,299.26351,50.40424235,502176
442,6/17/2017,0,0,0,0.021828264,30.14020509,0,2.17E-19,0.87999819,0,0,310.0175789,2.345485089,0.53782844,0.026414332,0.134756631,1690,575.390515,51.45634235,514359
443,7/3/2017,0,0,2.764,0.037541553,28.65129806,2.65E-07,0,0.880004108,2.71E-20,0,302.346001,2.346187644,0.540827087,0.050308713,0.134098903,91.2,536.145108,47.77961647,457011
444,8/27/2017,0,0,5.755,0.09555183,24.7809876,8.13E-06,0,0.879999042,0,0,301.7161259,2.349394328,0.556616912,0.103676907,0.150870428,23.5,202.83312,38.99474824,293842
445,9/5/2017,0,0,0,0.03108646,27.33072252,0.00E+00,0,0.879997963,0,0,304.7308587,2.349404709,0.556630862,0.043836051,0.144383086,22.2,288.602137,37.78961647,274373
446,9/12/2017,0,0,0,0.031837627,26.94502323,0.00E+00,0,0.880002227,0,0,303.4665545,2.349404709,0.556630862,0.042309577,0.140287763,22.7,232.367777,36.73774235,261675
447,10/7/2017,0,0,43.888,0.2516831,16.17382519,0,2.17E-19,0.88000228,0,0,301.0752924,2.346429024,0.54255736,0.294919619,0.304585382,2630,199.997525,36.74474824,250968
448,10/14/2017,2.251,0,0,0.07632093,21.46051609,0,2.17E-19,0.87999759,0,0,298.6447761,2.345618345,0.538100834,0.108819608,0.254959359,1570,231.374325,38.38454824,280852
449,10/30/2017,0,0,0,0.043129444,16.13526617,0,2.17E-19,0.87999759,0,0,294.8576748,2.344240191,0.53295107,0.054472119,0.200752641,180,192.723872,39.64634824,297426
450,12/26/2017,0,0,0,0.036399543,9.895083192,4.34E-19,1.13E-07,0.861331782,3.63E-05,0.00E+00,290.4403946,2.342444356,0.520764741,0.038535824,0.147658308,599,130.208884,46.5003,418945
451,1/2/2018,0,0,0,0.039313927,5.84039625,0,0,0.880004168,2.78E-17,0,281.4164612,2.342024702,0.518658192,0.04156436,0.144847419,581,111.003853,47.1816,426983
452,1/11/2018,0,0,0.879,0.027191103,9.206806662,0,5.81E-08,0.878515434,2.78E-17,0,283.8812735,2.34133769,0.515862588,0.022970443,0.137739069,632,126.82866,47.96974235,437411
453,1/18/2018,0,0,0,0.019760206,4.310434057,0,0,0.879998674,2.78E-17,0.00E+00,278.8838196,2.34133769,0.516009725,0.022686232,0.131145208,491,114.1308,48.5397,445919
454,1/27/2018,0,4.708,0,0.001034841,6.518302084,0,0,0.879998674,2.78E-17,0,288.6387161,2.341795698,0.519884334,0.004310938,0.114156566,484,129.9207,48.6945,454283
455,2/3/2018,0,0,0,0.005956516,11.92013026,0,0,0.87999895,0,0,289.774166,2.342290811,0.522924329,0.007951909,0.110186794,393,225.797542,49.0599,460871
456,3/7/2018,0,0,0,0.02011694,9.925376313,4.34E-19,2.17E-19,0.880003393,0,0,287.4635684,2.343149348,0.52817866,0.032068031,0.126074741,231,194.136063,50.8014,479457
457,5/19/2018,0,0,0,0.004843995,22.24834383,0,0,0.880004287,0,0,301.3331908,2.345295738,0.537389507,0.010821299,0.095660384,24.7,375.65675,44.60374235,363174
458,6/4/2018,8.193,5.886,0,0.017897949,25.69692233,6.99E-07,2.17E-19,0.879998325,0,0,304.4657203,2.34531102,0.537413089,0.027222979,0.086098537,19.1,414.267642,41.91994235,324340
459,6/20/2018,0,0,9.41,0.038346514,27.65938999,0,2.17E-19,0.879998325,0,0,307.7659968,2.345572123,0.538399549,0.05320405,0.09521248,22.2,327.743418,37.28584235,262037
460,6/27/2018,0,0,0,0.02419819,31.42920528,0,2.17E-19,0.879998325,0,0,309.6886763,2.34592026,0.539697522,0.032736827,0.097316523,23.9,344.784417,35.24531647,237267
461,7/22/2018,0,0,5.145,0.014427379,31.42424266,8.67E-19,0,0.880000202,0,0,309.1459688,2.347450247,0.546186684,0.028230778,0.110154615,0.01,73.9950167,29.00111647,150691
462,7/29/2018,0,0,0,0.038987428,27.73212657,1.70E-06,0,0.880000202,0,0,303.151687,2.347991363,0.549304,0.061431826,0.105301322,394,285.251213,27.41441647,132909
463,8/7/2018,1.68,0,0,0.030867249,29.80310249,5.06E-07,0,0.879999734,4.34E-19,0,307.4426151,2.348773054,0.553147693,0.050709331,0.105500704,20.4,176.88258,24.85574824,118764
464,8/14/2018,0,0,1.68,0.016204983,28.12239677,0,0,0.879999734,4.34E-19,0,306.0827566,2.349394328,0.556286511,0.030202463,0.101164845,22.7,177.89016,24.38594824,109498
