,Date,Precipitation,Precipitation_(-1d),Precipitation_(-7d),Volumetric Soil moisture,2m_Temp,surface_runoff,snowmelt,snow_albedo,snow_depth,P_evaporation,2m_temperature,lai_hv,lai_lv,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,Discharge,Evaporation,Sat_Area,Real time storage
465,8/30/2018,0,0,9.923,0.030359358,29.66731559,0,0,0.880004346,4.34E-19,0,306.5058828,2.349394328,0.556616912,0.047189255,0.104363604,38.4,167.950767,22.40771647,87012
466,9/8/2018,0,0,25.45,0.033624366,23.60587142,0,2.71E-20,0.879998114,0,0,300.8540974,2.349404709,0.556630862,0.055986958,0.108852797,52,70.8534283,22.28171647,74247
467,10/26/2018,0,0,0,0.2550397,13.58137559,8.67E-19,0.00E+00,0.880005956,0,0,292.0491812,2.344564462,0.534139477,0.252248499,0.202383697,392,45.63545,20.55127412,67564
468,11/2/2018,0,3.763,0,0.09940805,11.45184272,0,1.70E-07,0.876348234,1.24E-05,0.00E+00,287.9491132,2.344089159,0.532093545,0.111702321,0.194078691,127,60.1266458,20.17754824,72626
469,11/11/2018,0,0,0,0.041835234,10.79178263,0,0,0.879998796,0,0,286.2323709,2.343470747,0.529422194,0.052378645,0.181421246,191,42.3156067,19.86817412,76319
470,12/13/2018,0,0,0,0.02104202,7.177552038,0.00E+00,0,0.880004287,0,0.00E+00,289.1447365,2.343131402,0.524315746,0.032804246,0.147232019,306,14.6018833,21.4443,98158
471,12/20/2018,0,0,0,0.023424268,8.470113616,0.00E+00,5.18E-07,0.869346931,7.10E-05,0,288.3806854,2.342902387,0.522589563,0.049887692,0.142643609,354,36.51669,22.67347412,105007
472,3/19/2019,0,0,9.396,0.051860273,10.86989444,0,1.68E-06,0.851238475,1.87E-05,0,288.0719806,2.343535929,0.529100527,0.065107919,0.077721775,441,122.3187,30.77006824,202454
473,5/22/2019,0,0,0,0.029493347,18.2657575,1.73E-18,0,0.879998794,0,0,293.1121152,2.345295738,0.537389507,0.045133372,0.075308563,3660,558.717705,48.37094824,448860
474,6/7/2019,0,0,0,0.021970585,27.50726912,0,0.00E+00,0.879999926,0,0,304.7950945,2.34531102,0.537413089,0.039071227,0.069350225,2150,531.933792,50.67221647,493405
475,6/23/2019,0,0,0,0.025423944,25.1500663,0,0.00E+00,0.879999926,0,0,303.8289959,2.345746191,0.539022576,0.03218901,0.068796549,3940,498.041513,52.22764235,530084
476,7/9/2019,0,0,0,0.044420436,25.77133798,0,0,0.879996078,0,0,305.7963453,2.346458201,0.541975572,0.077255218,0.070504002,2450,485.477714,53.11934824,570327
477,7/25/2019,0,9.142,0,0.06303781,26.49370831,0,0,0.880001017,0,0,302.5946274,2.347630619,0.547553928,0.088296594,0.072665919,891,463.769338,52.30121647,558684
478,8/26/2019,0,0,0,0.029676974,31.41529758,0,0,0.880000532,0,0,309.1908881,2.349394328,0.556616912,0.043219485,0.075079,103,487.631375,48.91927412,471435
479,9/2/2019,0,0,0,0.03191012,27.92325522,8.67E-19,0,0.880000362,0,0,304.5755525,2.349404709,0.556630862,0.046991067,0.074917055,25.6,468.996179,48.36644824,454036
480,9/11/2019,7.723,0,0,0.028444901,25.81685408,3.58E-07,0,0.880000362,0,0,302.403187,2.349404709,0.556630862,0.040807612,0.073894554,17.2,285.3767,47.77964824,446041
481,10/13/2019,0,0,0,0.020489722,16.80339775,0,0,0.880001286,1.39E-17,0,292.9940286,2.345618345,0.538695037,0.041306983,0.101365232,158,201.013983,48.43934824,426389
482,10/20/2019,0,0,0,0.009957835,17.02946615,0,0,0.879996497,1.39E-17,0,294.379387,2.344969802,0.535971604,0.025043168,0.093828906,214,258.032203,48.89744824,430441
483,10/29/2019,3.084,0,0,0.005906209,13.39195529,0,0,0.880001286,1.39E-17,0,291.7564805,2.344321258,0.533248171,0.017679949,0.079951591,290,379.141875,49.14224824,435000
484,11/5/2019,0,0,3.084,0.006652549,15.15257171,0,0,0.880005717,0,0,295.7068659,2.343857254,0.531104156,0.011713662,0.070725481,549,184.459275,49.34407412,442138
485,11/14/2019,0,0,5.048,0.033935934,11.0117037,0,0,0.880000275,0,0,289.9584078,2.343238843,0.528482274,0.042793325,0.067921972,769,144.58045,49.95427412,455398
486,11/30/2019,0,0,0,0.351314,4.424075619,1.58E-06,0.000148992,0.763312529,0.007774531,0.00E+00,278.6855615,2.343161541,0.526206679,0.380367626,0.201562912,1640,45.9473,52.77214235,500336
487,1/1/2020,0,0,0,0.11525715,3.531747738,8.67E-19,0.00E+00,0.845914265,0.000820293,0.00E+00,279.8334615,2.342024702,0.519001512,0.12021077,0.198319078,496,74.4615375,54.5958,546321
488,2/9/2020,2.756,0,0,0.005399823,11.17259831,1.37E-07,7.20E-06,0.831172621,0.000128417,0,294.2131722,2.342768766,0.525642853,0.025913722,0.132073058,500,171.0737,56.18314235,586714
489,2/18/2020,0,0,2.625,0.024659656,10.38102588,2.73E-07,1.43E-05,0.782209231,0.000274345,0,292.9234545,2.343153634,0.52819914,0.071748141,0.126307075,531,189.873787,56.36516471,598940
490,3/5/2020,0,0,0,0.043221228,9.912265766,0,0.00E+00,0.879998674,0.00E+00,0,289.3039889,2.343149348,0.52817866,0.040942862,0.125389117,381,302.896767,57.04177412,602792
491,3/28/2020,0,0.468,1.57,0.027073495,7.679233208,0,0.00E+00,0.879943739,0.00E+00,0,285.5340668,2.34415446,0.530995477,0.034727017,0.111484919,306,275.41437,55.96244824,556292
492,5/24/2020,0,2.091,0,0.013223991,23.36040115,0.00E+00,0,0.880002856,0,0,302.2261926,2.345295738,0.537389507,0.017389789,0.072492694,21.8,443.234073,49.14581647,427446
493,6/9/2020,0,0,0.582,0.027540542,20.62209052,0.00E+00,2.17E-19,0.880000276,0,0,303.352004,2.34531102,0.537413089,0.037305114,0.071637924,21.2,273.32396,46.64224235,368497
494,6/25/2020,2.258,1.035,0,0.037917264,27.77588802,2.06E-06,2.17E-19,0.880005717,0,0,303.1838498,2.345833226,0.539386009,0.053786477,0.072738533,23.1,348.06765,42.92231647,306749
495,8/3/2020,18.144,10.289,14.959,0.047369145,26.74978326,1.03E-06,0,0.880000595,0,0,302.7402157,2.34841804,0.55138555,0.059249036,0.105083855,43.6,201.731542,32.01341647,168447
496,8/12/2020,0,0,0,0.029209875,30.76223159,0,0,0.880000595,0,0,308.168688,2.349128068,0.555405439,0.041462869,0.103211872,18.5,214.11831,28.59881647,145273
497,8/19/2020,0,8.149,0,0.03019946,29.25532849,5.00E-06,0,0.880000595,0,0,305.7166205,2.349394328,0.556616912,0.044767019,0.101360127,16.5,198.379043,27.22364824,129583
498,9/4/2020,0,0,0,0.028548613,28.94340556,8.67E-19,0,0.879997544,0,0,307.396377,2.349404709,0.556630862,0.044059936,0.099967305,0,173.2675,23.05844824,101582
499,9/20/2020,0.419,0.325,0,0.026578702,22.87788548,8.67E-19,0,0.88000166,0,0,299.4441088,2.348735125,0.553459894,0.03954417,0.111680461,0,96.1632117,22.21871647,82849
500,9/29/2020,0,0,0,0.03249307,17.94308021,8.67E-19,0,0.879997544,0,0,294.1396368,2.347563352,0.54772195,0.041160793,0.109145055,0,100.999967,20.83274824,82589
501,10/6/2020,0,0,0,0.02986189,23.00430715,0,0.00E+00,0.880001152,0.00E+00,0,304.03932,2.346591159,0.543151564,0.038767012,0.108044317,0,101.636267,20.74004824,83327
502,10/15/2020,0,0,0,0.03030119,22.88613638,0,0.00E+00,0.880006373,0.00E+00,0,305.2909155,2.345375141,0.537407596,0.038150078,0.106134568,0,132.954033,21.11534824,84070
503,10/22/2020,0,0,0,0.02857174,20.76023929,0,0.00E+00,0.880001152,0.00E+00,0,300.9078809,2.344888734,0.535278367,0.038426634,0.1051247,0,41.31316,21.95234824,85259
504,10/31/2020,0,0,3.221,0.11003642,13.07924967,3.49E-07,2.99E-05,0.810422657,0.001521577,0.00E+00,289.7924975,2.344240191,0.532703485,0.1390295,0.103554906,0,68.29823,22.23337412,87491
505,12/18/2020,3.397,5.11,5.539,0.030153215,7.034509529,0.00E+00,0,0.871884453,3.64E-05,0.00E+00,282.1394864,2.343055064,0.523181397,0.047940606,0.08336597,270,59.7177758,25.56877412,115577
506,12/25/2020,4.599,0,3.397,0.01408872,3.294559015,0.00E+00,0,0.879998316,0,0.00E+00,278.437487,2.342520695,0.521060658,0.025022707,0.06926316,301,45.6945417,26.01157412,121563
507,2/4/2021,4.146,0,2.795,0.002102658,13.72782723,1.33E-07,2.99E-06,0.856405658,2.97E-05,0,293.2376067,2.342444748,0.523375212,0.016712143,0.039865854,331,82.1767975,28.4013,160068
508,2/11/2021,0,1.988,4.146,0.001016483,10.6267876,4.34E-19,0,0.879998394,0.00E+00,0,290.7589089,2.342906556,0.526481297,0.009806336,0.02840591,337,135.963053,29.3409,165968
509,2/20/2021,0,0,4.024,0.020520195,8.308603576,1.99E-07,1.81E-05,0.822798738,0.001649061,0,288.0371022,2.34313746,0.528184633,0.029825417,0.027103643,395,78.3168283,30.08227412,174599
510,2/27/2021,1.213,0,0,0.000937402,10.09323435,4.34E-19,2.87E-07,0.857292644,0.00E+00,0,289.75102,2.34313746,0.528184633,0.026089852,0.025497515,337,130.536531,30.66187412,181243
511,3/31/2021,0,0,2.714,0.014646411,13.43963295,9.63E-08,1.23E-06,0.85993099,0.00E+00,0,296.4847525,2.344231777,0.531610055,0.028246587,0.026581173,402,165.9672,33.25117412,210447
512,4/25/2021,0,0,0,0.025139064,20.35339525,0,0,0.880004406,0,0,297.9004499,2.345376579,0.53578015,0.038101504,0.028652741,169,286.87995,34.15567412,223005
513,6/12/2021,0,0,2.155,0.027975783,29.54878509,0,0,0.880004525,0,0,310.5106871,2.34531102,0.537413089,0.035749677,0.028593258,125,378.431404,32.87924824,199339
514,8/6/2021,0,0,0,0.030696496,28.92049697,8.67E-19,0,0.880001436,0,0,305.695352,2.348595547,0.552652091,0.05085312,0.101307229,44.9,154.831833,23.95034824,113063
515,8/31/2021,0,0,12.974,0.034419015,26.3562234,5.47E-07,0,0.880001436,0,0,301.6986427,2.349394328,0.556616912,0.053929332,0.118359288,41.1,117.550533,21.41977412,104528
516,9/7/2021,0,7.714,0,0.03923826,26.80932659,0,0,0.880004406,8.67E-19,0,303.9714551,2.349404709,0.556630862,0.045654845,0.116015441,64.1,120.337933,22.82894824,108249
517,9/16/2021,0,0,0,0.034993738,26.70357359,2.96E-07,0,0.879999281,8.67E-19,0,304.7712853,2.349237313,0.556026868,0.043036552,0.109511224,0,206.269443,21.58514824,109596
518,10/2/2021,0,4.623,7.674,0.091422126,16.16437386,0.00E+00,0,0.880002429,1.39E-17,0,292.3664466,2.347158635,0.54582548,0.112960108,0.108780136,0,76.3374792,22.26011647,110691
519,10/9/2021,0,0,0,0.02027765,22.25662298,0.00E+00,0,0.880002429,1.39E-17,0,301.883981,2.34618582,0.541269919,0.027879681,0.098561419,66.3,141.298967,22.86404824,111689
520,10/25/2021,4.505,0,0,0.018374205,19.41723719,0.00E+00,0,0.879996936,1.39E-17,0,297.8555492,2.344564462,0.534486095,0.016658287,0.087533194,105,162.976753,23.29064824,115146
521,11/3/2021,0,2.851,0,0.033575386,15.69193767,0,0,0.880000041,0,0,294.2836428,2.344011857,0.531796728,0.03230132,0.085578457,117,70.0005717,23.16847412,117474
522,11/10/2021,0,4.511,0,0.038304985,14.89156411,0,0,0.880005479,0,0,294.3609707,2.343470747,0.529719011,0.032108067,0.08041584,210,71.2202517,24.40504235,120225
523,11/12/2021,0,0,0,0.034281924,13.31407204,0,0,0.880000041,0,0,290.935183,2.343393445,0.529075908,0.029939342,0.080662148,298,65.18925,24.38996824,121339
524,11/26/2021,0,0,0,0.0680219,8.483204615,0,6.12E-07,0.877487867,5.58E-05,0.00E+00,282.3993088,2.343161541,0.526750843,0.049125044,0.074977359,349,27.74212,25.78477412,132063
525,12/4/2021,0,0,4.15,0.032399565,12.64001679,0,0,0.880004346,2.78E-17,0,292.4648668,2.343131402,0.525598053,0.02738206,0.068418052,411,57.3223467,26.4069,138227
526,12/12/2021,0,2.19,0,0.02926232,6.101018944,0,0,0.880004346,2.78E-17,0.00E+00,280.3567395,2.343131402,0.524463704,0.023884897,0.064227665,626,64.3036333,27.7416,151295
527,12/20/2021,0,0,0,0.031171039,5.505581094,0,0,0.879998853,2.78E-17,0.00E+00,281.7086785,2.342902387,0.522589563,0.023309016,0.058399309,267,46.85212,28.5309,159465
528,12/28/2021,0,0,0,0.023963258,7.005278066,0,0,0.879839551,2.78E-17,0,283.5934832,2.34229168,0.520222226,0.036847438,0.053405011,232,71.873235,28.97527412,165557
529,12/29/2021,0,0,0,0.014150769,7.041639186,0,0,0.880004346,2.78E-17,0,282.5319145,2.342139003,0.51987699,0.025151833,0.053796917,242,44.064405,28.86476824,166448
530,1/5/2022,0,0,0,0.034418344,7.22570283,0,4.82E-08,0.861826015,0.000209466,0.00E+00,290.3216172,2.341795698,0.51777537,0.045471806,0.050061014,385,65.6970533,29.76386824,173471
531,1/13/2022,0,0,0,0.013460726,7.862629938,0,0,0.879998436,2.78E-17,0,288.3720558,2.34118502,0.515274039,0.020300277,0.037412369,365,54.597725,30.29374235,180378
532,1/21/2022,0,2.672,0,0.03921756,3.848967932,0,0,0.871648351,2.78E-17,0,280.6735993,2.341414024,0.517284913,0.048004241,0.034909312,362,55.7092142,30.93386824,187142
533,1/29/2022,0,0,0,0.031006917,4.335066868,0,0,0.866610833,1.95E-05,0,281.046495,2.342024702,0.520767157,0.040450599,0.032272896,326,43.6904417,31.3416,193668
534,2/6/2022,0,0,0,0.067279235,2.906643797,0.00E+00,0,0.85433324,0.000305499,0,279.8397413,2.342521716,0.52422688,0.087504579,0.029741838,321,35.77658,32.55698118,200715
535,2/7/2022,0,0,0,0.055926174,2.50330484,0.00E+00,4.05E-07,0.84283538,0.000281059,0,280.4811994,2.342675652,0.524677764,0.077162401,0.029594026,317,17.9326,31.8933,201483
536,2/14/2022,0,0,0,0.032645375,8.962754187,0.00E+00,0,0.879998793,2.78E-17,0,288.5228446,2.34313746,0.527783848,0.041534698,0.029613734,284,118.664455,32.22626824,207144
537,2/22/2022,0,4.395,0,0.02543126,9.462481214,0.00E+00,2.70E-06,0.814203347,2.44E-05,0,288.2010974,2.34313746,0.528184633,0.033555849,0.029249129,338,139.29335,32.71856824,212826
538,2/23/2022,0,0,0,0.020356938,10.76728006,0.00E+00,2.70E-07,0.86360624,2.78E-17,0,288.5024809,2.34313746,0.528184633,0.028609591,0.029022483,346,242.012073,32.742,213623
539,3/2/2022,0,1.301,0,0.010917455,13.20441638,0,3.24E-07,0.86639218,0.00E+00,0,292.478235,2.343149348,0.52817866,0.018536263,0.026087013,325,123.116782,33.1614,219579
540,3/10/2022,0,0,0,0.028261885,9.92169929,2.17E-07,5.88E-06,0.856827466,0.000134922,0,289.6502644,2.343149348,0.52817866,0.043431964,0.025901567,272,134.820723,33.68876824,225472
541,3/11/2022,0,0,8.802,0.02576141,7.499936369,0,3.56E-06,0.839743703,2.02E-05,0,288.1093149,2.343149348,0.52817866,0.040992116,0.027014245,327,135.043183,33.8589,226050
542,3/18/2022,0,0,0,0.036179066,9.514137119,0,0,0.880004346,0.00E+00,0,288.2551065,2.343381297,0.528844453,0.04199812,0.025127055,201,190.79697,33.89756824,231130
543,4/12/2022,0,0,0,0.016358599,18.50276509,0,0,0.880004227,0,0,297.7376896,2.34512819,0.534232696,0.022521046,0.024273153,36.4,324.946347,34.8849,245059
544,4/28/2022,0,1.436,0,0.019464344,20.56718798,0,0,0.880004227,0,0,301.6248927,2.345376579,0.536089641,0.022391935,0.019794995,865,331.848907,35.28337412,253415
545,5/14/2022,0,0,0,0.026421681,23.23663112,0,0,0.880000345,0,0,301.9984546,2.345295738,0.537337328,0.028800907,0.014319026,474,308.666575,36.33007412,264856
546,6/7/2022,0,0,0,0.025522977,29.62067315,0,0,0.880000281,0,0,308.1419941,2.34531102,0.537413089,0.035500922,0.015321724,0,339.515283,33.66154235,228040
547,6/15/2022,0,0,0,0.024563134,28.40816491,0,0,0.880000281,0,0,308.6435403,2.34531102,0.537413089,0.030897867,0.017303584,0,274.383842,30.77527412,197512
548,7/1/2022,0,0,0,0.033006087,27.44543135,0,0,0.880004764,8.67E-19,0,306.7618878,2.346097458,0.540444259,0.051205746,0.04512981,706,182.03444,26.27054824,151944
549,7/9/2022,5.734,0,3.836,0.037047207,28.43130823,0,0,0.880001109,8.67E-19,0,304.4653803,2.346458201,0.541975572,0.0488535,0.04327219,183,120.592022,25.04294824,136271
550,7/17/2022,0,0,0,0.029753625,31.15190956,0,0,0.879997454,8.67E-19,0,308.8083419,2.346909131,0.544053783,0.042602626,0.041784041,24.2,197.730108,22.41401647,110064
551,7/25/2022,3.17,0,0,0.044652596,27.87444495,0,0,0.879997454,8.67E-19,0,306.8560014,2.347630619,0.547553928,0.042907547,0.040008526,0,148.54644,19.22174824,93945
552,8/9/2022,15.671,11.486,4.301,0.038924098,27.62603947,0,0,0.879997194,0,0,302.5777799,2.348861807,0.554138899,0.044525625,0.040460794,806,100.199855,20.28554824,76358
553,8/10/2022,8.844,15.671,10.499,0.050845727,26.06151203,1.12E-05,0,0.880002439,0,0,297.9029891,2.349039314,0.554524368,0.07771529,0.04042919,695,76.0920533,19.58984824,76031
554,9/2/2022,0,6.152,0,0.028812125,24.11886929,0,0.00E+00,0.880000291,8.67E-19,0,301.2869685,2.349404709,0.556630862,0.036717222,0.101476309,326,106.683068,19.29464824,97042
555,9/3/2022,0,0,0,0.02438584,25.76424175,0,0.00E+00,0.880000291,8.67E-19,0,303.5029416,2.349404709,0.556630862,0.028974937,0.098947065,267,107.175612,19.21094824,97765
556,9/10/2022,8.753,0,0,0.004504234,26.35900645,0,0.00E+00,0.880000291,8.67E-19,0,305.0455569,2.349404709,0.556630862,0.014294211,0.089297338,8.99,103.58733,19.12814824,100989
557,9/27/2022,0,8.655,6.428,0.03230913,22.4956361,9.00E-07,0.00E+00,0.880000291,8.67E-19,0,297.7950418,2.347814446,0.548879605,0.048753725,0.082948833,299,117.807433,20.05151647,104881
558,10/12/2022,0,0,0,0.23942752,16.51742814,0,0,0.879998674,0,0,295.1651357,2.345699413,0.539289241,0.23358036,0.191015786,295,101.730866,22.54901647,122460
559,10/13/2022,0,0,0,0.19309214,17.27044039,0,0,0.880004168,0,0,297.1746179,2.345618345,0.538695037,0.184151727,0.187479125,249,99.21415,22.55261647,123759
560,10/20/2022,0,0,0,0.22689453,13.00146497,0,0,0.879998674,0,0,292.0809986,2.344969802,0.535971604,0.17626496,0.184673179,384,100.368613,23.83061647,131706
561,10/21/2022,0,0,8.694,0.19371572,14.82617778,0,0,0.879998674,0,0,292.6676982,2.344969802,0.535624986,0.142473521,0.181682119,322,100.990978,23.74691647,132837
562,10/28/2022,0,7.822,0,0.06469315,8.749957978,0,0,0.866078195,2.81E-05,0,282.9064295,2.344321258,0.533545273,0.065105598,0.170390136,162,96.6793275,24.75131647,138104
563,10/29/2022,0,0,46.509,0.06185031,10.65227669,0,9.47E-08,0.863924751,1.51E-05,0,288.0022111,2.344321258,0.533248171,0.063354149,0.16918202,144,93.39967,24.60304235,138842
564,11/6/2022,0,0,0,0.041540742,13.0074859,8.67E-19,2.17E-19,0.880004287,2.78E-17,0,289.3740041,2.343857254,0.530955747,0.050272378,0.161331834,437,103.36746,25.39616824,145273
565,11/14/2022,0,0,0,0.032296896,8.88801906,8.67E-19,2.17E-19,0.87999892,2.78E-17,0,288.4090117,2.343238843,0.528482274,0.036588967,0.154805161,475,64.8211842,26.4933,153313
566,11/21/2022,0,0,0,0.03590396,5.199592184,8.67E-19,2.17E-19,0.859722283,2.78E-17,0.00E+00,282.1374257,2.343161541,0.527344476,0.038209371,0.150036815,880,43.4987117,27.48956824,162900
567,11/29/2022,0,5.329,0,0.03315282,9.575192099,8.67E-19,1.24E-06,0.809417117,0.000395795,0.00E+00,286.4496275,2.343161541,0.526305618,0.037637464,0.137390764,830,74.855655,28.71896824,177225
568,12/8/2022,0,0,0,0.032413065,9.151465501,0.00E+00,0,0.879998793,0,0.00E+00,286.7269051,2.343131402,0.525104858,0.074388917,0.13123866,859,57.0280317,30.53463529,194869
569,12/15/2022,0,0,0,0.007921755,3.122297702,0.00E+00,0,0.873747211,0.000132896,0.00E+00,280.4316961,2.343131402,0.524118468,0.024900846,0.127819231,826,87.2603025,32.27824235,209185
570,12/16/2022,0,0,0,0.004913837,2.833449782,0.00E+00,0,0.870445628,0.000127784,0.00E+00,281.2473371,2.343131402,0.523822551,0.022796085,0.127694012,701,55.36188,31.99406824,210684
571,12/24/2022,0,0,0,0.018804058,1.352895406,0.00E+00,0,0.862518533,8.18E-05,0.00E+00,276.3087555,2.342520695,0.521356575,0.016335201,0.115403331,342,52.051615,32.5989,219335
572,1/8/2023,0,0,6.506,0.010179088,6.919323431,0,2.17E-19,0.857118384,0,0.00E+00,285.2116084,2.341566694,0.516794456,0.016093428,0.084865874,428,59.79666,34.02176824,237902
573,2/1/2023,0,0,0,0.001355827,5.545807728,0,3.19E-06,0.794300381,0.000402033,0,285.3267006,2.342136875,0.522072661,0.02548481,0.04850543,355,84.6870267,35.99456824,262309
574,2/2/2023,0,0,0,0.00E+00,5.271491025,0,2.30E-06,0.787081948,0.000244989,0,284.2305088,2.342290811,0.522523544,0.024329512,0.047103477,345,111.346743,35.94146824,263126
575,2/9/2023,0,0,0,0.002452172,5.864383635,0,0,0.875636851,0.000207298,0,285.9099238,2.34275262,0.525629628,0.013435054,0.041432889,364,85.8593867,36.5778,268796
576,2/10/2023,0,0,0,0.003315456,1.487552476,0,0,0.874615063,0.000188453,0,278.5332104,2.342906556,0.526080511,0.014717435,0.041307341,377,86.0080667,36.39146824,269624
577,3/29/2023,0,0,0,0.012375057,12.16511765,0,0,0.879999278,0,0,289.1160446,2.344231777,0.531200336,0.031630955,0.02511691,468,461.48074,41.01791647,327903
578,4/6/2023,0,0,0,0.007654876,10.62231128,0.00E+00,0,0.879998436,0,0,285.7120902,2.344714207,0.532943151,0.020074235,0.021355009,366,247.316767,41.80564235,336412
579,4/15/2023,0,0,0,0.008780755,15.24911318,0.00E+00,0,0.879998436,0,0,294.456755,2.345376579,0.53490326,0.020133362,0.021076039,2010,328.904637,42.0426,350349
580,4/30/2023,0,0,0,0.014525063,20.83745642,0.00E+00,0,0.880003929,0,0,297.7084952,2.345376579,0.536192805,0.028671277,0.020425107,2680,354.475625,46.05704824,422931
581,5/9/2023,0,0,0.966,0.014666215,22.66884291,0,0,0.879998912,0,0,302.2801832,2.345295738,0.536919898,0.027796153,0.019253918,3220,227.644025,48.05684824,466491
